210,34,45
43,136,34
255,251,249
149,255,0
154,151,150
204,164,0
86,80,62
112,200,135
255,240,131
136,109,2
0,79,0
187,255,199
208,197,163
96,125,100
124,174,0
148,156,95
17,252,134
179,213,91
84,83,0
0,218,0
244,255,1
52,95,62
80,160,102
248,202,0
155,180,155
119,137,6
108,106,105
0,187,72
135,123,84
232,239,195
202,255,137
90,114,47
178,215,159
214,194,103
167,138,32
218,214,213
13,108,33
110,97,49
166,178,70
184,181,179
128,150,127
115,219,100
179,167,131
59,161,0
52,126,75
141,205,0
120,176,90
215,221,1
109,140,76
134,232,159
188,164,85
9,250,61
129,129,120
174,187,125
87,101,81
197,190,0
198,219,198
143,248,110
238,217,149
210,228,139
152,155,0
153,144,116
72,83,43
68,99,0
135,130,55
121,174,129
255,233,59
0,211,110
149,198,111
0,159,66
198,247,68
234,255,174
102,155,55
74,191,1
235,255,234
106,101,0
224,215,87
87,123,1
171,232,136
55,81,14
114,107,83
240,255,110
120,194,70
157,230,52
88,73,22
0,87,40
108,118,75
74,183,109
156,255,162
203,207,144
183,195,176
89,88,87
161,185,0
150,199,157
76,111,72
229,219,193
100,144,106
157,139,80
134,150,59
200,182,124
130,140,98
71,142,73
224,185,48
203,238,179
156,162,143
68,98,43
120,159,99
115,120,24
47,117,0
181,208,14
107,86,8
85,142,0
68,86,70
207,233,101
164,158,63
254,244,219
255,242,172
145,175,114
129,112,52
185,196,100
0,233,92
143,131,0
91,174,54
229,234,224
105,230,0
65,207,71
248,216,111
179,169,0
195,178,69
90,101,58
79,229,132
173,232,183
89,127,77
137,168,57
64,122,47
109,117,104
36,109,61
207,243,210
122,155,1
146,212,143
34,93,0
207,221,177
142,165,129
98,196,102
204,198,187
157,196,73
189,181,159
92,136,48
199,255,173
180,152,6
170,156,102
182,213,128
92,86,49
79,168,82
183,199,156
166,171,97
99,94,79
118,133,111
108,108,44
0,179,21
0,136,63
155,226,99
132,235,130
225,255,204
175,208,177
173,181,145
221,204,19
89,97,30
206,197,72
228,240,63
0,148,0
110,125,59
229,244,135
138,144,135
91,109,5
109,215,55
110,235,83
221,213,124
138,190,129
180,242,106
167,175,165
150,123,28
190,227,60
48,86,40
161,168,120
228,232,164
121,100,25
69,149,49
138,164,85
0,124,38
115,158,121
150,144,64
83,255,108
238,202,75
255,255,204
109,133,93
120,191,6
163,200,137
244,228,180
189,182,103
75,137,91
172,148,68
167,255,84
95,153,81
109,212,123
255,218,73
144,183,83
104,171,106
201,212,63
74,94,63
222,213,167
174,241,167
113,248,155
206,210,185
119,252,71
201,212,106
147,215,117
157,185,139
126,120,99
221,200,133
142,210,76
120,136,51
238,233,101
125,128,76
169,166,165
146,153,115
181,192,64
131,143,78
34,97,40
40,170,56
60,108,34
149,170,5
99,164,0
0,177,89
135,134,109
100,98,67
94,113,84
217,232,205
92,86,29
158,216,168
153,145,32
164,186,102
176,241,0
181,171,112
240,218,0
171,253,137
95,101,94
73,87,27
190,162,53
199,241,147
140,184,49
82,190,63
8,195,102
215,255,0
117,109,67
193,227,188
144,126,67
190,227,153
43,153,85
174,168,152
120,118,117
0,120,58
112,186,115
87,182,85
83,89,77
255,229,142
128,152,110
255,255,160
207,179,7
255,251,70
139,184,146
191,226,120
12,233,50
214,255,106
120,126,93
125,204,100
77,84,59
234,230,137
75,123,86
124,255,137
33,85,22
145,136,95
62,115,60
213,219,207
88,205,0
192,189,146
98,124,40
54,93,24
168,193,162
117,153,74
165,225,153
127,117,36
166,216,64
248,255,224
120,178,64
43,105,4
81,72,0
89,240,115
157,151,136
210,236,0
136,146,21
73,114,17
0,128,0
82,255,0
184,201,131
71,103,77
162,157,126
157,165,50
63,219,100
225,225,68
70,88,0
68,76,0
197,205,194
127,190,99
136,240,18
0,146,55
104,96,30
0,204,31
156,133,55
95,178,10
79,104,30
200,194,123
146,167,147
206,179,90
93,143,87
92,113,66
115,165,46
64,128,0
177,170,74
169,203,103
161,200,38
255,255,132
245,249,235
138,220,0
107,164,80
207,222,156
216,241,164
0,159,38
107,126,3
116,146,45
140,137,135
81,131,63
202,206,164
132,120,0
86,97,0
79,161,46
234,234,209
247,238,0
140,147,124
109,115,88
168,159,86
131,202,124
218,226,113
144,144,90
239,247,184
133,222,136
219,254,155
103,154,103
120,110,0
0,221,66
162,251,182
79,203,121
138,138,43
138,162,109
60,103,59
78,78,25
5,201,84
115,111,100
189,181,42
144,185,108
96,76,0
153,174,87
136,223,70
5,192,46
175,221,0
100,152,18
158,171,140
101,106,88
192,211,177
229,223,212
117,142,110
232,204,108
255,242,199
227,247,213
142,155,141
50,165,91
118,118,59
180,227,94
255,245,99
179,194,0
159,146,102
228,192,0
145,139,124
98,90,0
226,255,71
126,176,114
60,87,53
113,145,96
175,163,43
69,156,73
